,ret
2025-07-09,-0.002085952718504316
2025-07-11,0.0056702801067450796
2025-07-14,0.007722353331540227
2025-07-15,0.0011518406816962883
2025-07-16,-0.005575396484702265
2025-07-17,0.007365272183538003
2025-07-18,0.007649398706738091
2025-07-21,0.006546776363385903
2025-07-22,0.00030142252320847354
2025-07-23,0.012745460265410269
2025-07-24,-0.0011097728441270846
2025-07-25,0.0002661375858663363
2025-07-29,0.00422224620804311
2025-07-30,-0.0069550408752912995
2025-07-31,0.009211276468842565
2025-08-01,-0.011259460427421953
2025-08-04,0.010046770747835805
2025-08-05,0.00908675332281021
2025-08-06,0.008557476856756624
2025-08-07,0.0026104799366815645
2025-08-08,0.005866727554654525
2025-08-13,0.012283936070510528
2025-08-14,-0.008283346647582922
2025-08-15,0.0021446964848539285
2025-08-18,-0.012212425059859004
2025-08-19,0.0015196325071312174
2025-08-20,0.005042976831135081
2025-08-21,-0.006061718367038762
2025-08-22,0.004775471694999232
2025-08-25,-0.0023692977328470775
2025-08-26,-0.00022023622150310325
2025-08-27,0.0037124202949258157
